Date,apparent_temperature_max,daylight_hours,precipitation_hours
2023-01-01,51.0,9.3,3.0
2023-01-02,51.5,9.3,0.0
2023-01-03,52.3,9.3,3.0
2023-01-04,65.1,9.4,0.0
2023-01-05,46.7,9.4,0.0
2023-01-06,43.3,9.4,6.0
2023-01-07,35.6,9.4,0.0
2023-01-08,35.1,9.4,0.0
2023-01-09,35.4,9.4,0.0
2023-01-10,34.8,9.5,0.0
2023-01-11,31.3,9.5,0.0
2023-01-12,49.2,9.5,9.0
2023-01-13,51.0,9.5,3.0
2023-01-14,28.1,9.6,0.0
2023-01-15,27.8,9.6,0.0
2023-01-16,37.3,9.6,0.0
2023-01-17,38.5,9.6,0.0
2023-01-18,42.9,9.7,0.0
2023-01-19,38.0,9.7,15.0
2023-01-20,38.5,9.7,6.0
2023-01-21,34.2,9.7,0.0
2023-01-22,33.6,9.8,6.0
2023-01-23,31.7,9.8,18.0
2023-01-24,34.9,9.8,0.0
2023-01-25,46.3,9.9,9.0
2023-01-26,51.7,9.9,6.0
2023-01-27,34.7,9.9,0.0
2023-01-28,42.5,10.0,0.0
2023-01-29,46.7,10.0,0.0
2023-01-30,48.4,10.0,0.0
2023-01-31,43.2,10.1,6.0
2023-02-01,28.6,10.1,3.0
2023-02-02,28.9,10.2,0.0
2023-02-03,24.4,10.2,0.0
2023-02-04,15.3,10.2,0.0
2023-02-05,38.8,10.3,0.0
2023-02-06,41.5,10.3,0.0
2023-02-07,34.5,10.3,0.0
2023-02-08,44.9,10.4,0.0
2023-02-09,48.8,10.4,0.0
2023-02-10,49.6,10.5,0.0
2023-02-11,37.1,10.5,0.0
2023-02-12,41.8,10.5,0.0
2023-02-13,49.3,10.6,3.0
2023-02-14,46.3,10.6,0.0
2023-02-15,58.8,10.7,0.0
2023-02-16,65.9,10.7,3.0
2023-02-17,58.5,10.8,6.0
2023-02-18,33.4,10.8,0.0
2023-02-19,39.7,10.8,0.0
2023-02-20,53.3,10.9,0.0
2023-02-21,41.6,10.9,6.0
2023-02-22,38.8,11.0,6.0
2023-02-23,35.6,11.0,0.0
2023-02-24,38.7,11.1,0.0
2023-02-25,27.3,11.1,3.0
2023-02-26,41.2,11.1,0.0
2023-02-27,38.5,11.2,3.0
2023-02-28,31.0,11.2,12.0
2023-03-01,36.9,11.3,0.0
2023-03-02,46.6,11.3,0.0
2023-03-03,39.1,11.4,3.0
2023-03-04,36.2,11.4,9.0
2023-03-05,44.3,11.5,0.0
2023-03-06,42.9,11.5,0.0
2023-03-07,36.3,11.5,6.0
2023-03-08,36.0,11.6,0.0
2023-03-09,42.4,11.6,0.0
2023-03-10,38.5,11.7,3.0
2023-03-11,35.6,11.7,15.0
2023-03-12,41.8,11.8,0.0
2023-03-13,36.9,11.8,18.0
2023-03-14,28.3,11.9,18.0
2023-03-15,30.9,11.9,0.0
2023-03-16,51.1,12.0,0.0
2023-03-17,55.6,12.0,0.0
2023-03-18,51.5,12.0,3.0
2023-03-19,28.9,12.1,0.0
2023-03-20,42.5,12.1,0.0
2023-03-21,54.1,12.2,0.0
2023-03-22,55.0,12.2,0.0
2023-03-23,55.6,12.3,3.0
2023-03-24,50.4,12.3,0.0
2023-03-25,38.0,12.4,9.0
2023-03-26,53.5,12.4,0.0
2023-03-27,53.0,12.5,3.0
2023-03-28,44.7,12.5,0.0
2023-03-29,52.4,12.5,0.0
2023-03-30,35.8,12.6,3.0
2023-03-31,48.2,12.6,0.0
2023-04-01,63.5,12.7,3.0
2023-04-02,42.9,12.7,0.0
2023-04-03,50.9,12.8,0.0
2023-04-04,72.2,12.8,0.0
2023-04-05,54.5,12.9,0.0
2023-04-06,78.4,12.9,3.0
2023-04-07,52.5,12.9,0.0
2023-04-08,50.8,13.0,0.0
2023-04-09,49.9,13.0,0.0
2023-04-10,61.9,13.1,0.0
2023-04-11,67.6,13.1,0.0
2023-04-12,77.4,13.2,0.0
2023-04-13,86.5,13.2,0.0
2023-04-14,89.2,13.3,0.0
2023-04-15,75.2,13.3,3.0
2023-04-16,71.4,13.3,0.0
2023-04-17,63.1,13.4,0.0
2023-04-18,46.8,13.4,0.0
2023-04-19,56.5,13.5,0.0
2023-04-20,65.0,13.5,0.0
2023-04-21,67.4,13.6,0.0
2023-04-22,69.1,13.6,3.0
2023-04-23,62.9,13.6,12.0
2023-04-24,58.9,13.7,0.0
2023-04-25,57.0,13.7,0.0
2023-04-26,54.6,13.8,0.0
2023-04-27,53.0,13.8,0.0
2023-04-28,51.4,13.8,6.0
2023-04-29,47.6,13.9,24.0
2023-04-30,60.4,13.9,15.0
2023-05-01,58.9,14.0,6.0
2023-05-02,47.4,14.0,0.0
2023-05-03,50.9,14.0,0.0
2023-05-04,53.1,14.1,3.0
2023-05-05,60.2,14.1,0.0
2023-05-06,71.1,14.1,0.0
2023-05-07,75.5,14.2,0.0
2023-05-08,74.6,14.2,0.0
2023-05-09,69.4,14.3,0.0
2023-05-10,69.8,14.3,0.0
2023-05-11,78.3,14.3,0.0
2023-05-12,87.1,14.4,0.0
2023-05-13,85.3,14.4,0.0
2023-05-14,73.0,14.4,0.0
2023-05-15,70.0,14.5,0.0
2023-05-16,74.6,14.5,0.0
2023-05-17,62.1,14.5,0.0
2023-05-18,60.5,14.5,0.0
2023-05-19,66.5,14.6,0.0
2023-05-20,67.7,14.6,12.0
2023-05-21,69.1,14.6,0.0
2023-05-22,77.5,14.7,0.0
2023-05-23,73.9,14.7,0.0
2023-05-24,79.8,14.7,3.0
2023-05-25,63.4,14.7,0.0
2023-05-26,69.4,14.8,0.0
2023-05-27,78.8,14.8,0.0
2023-05-28,79.0,14.8,0.0
2023-05-29,77.7,14.8,0.0
2023-05-30,72.2,14.9,0.0
2023-05-31,76.4,14.9,0.0
2023-06-01,89.9,14.9,0.0
2023-06-02,95.1,14.9,3.0
2023-06-03,68.9,14.9,0.0
2023-06-04,63.8,15.0,0.0
2023-06-05,73.5,15.0,0.0
2023-06-06,77.5,15.0,0.0
2023-06-07,69.0,15.0,0.0
2023-06-08,70.7,15.0,0.0
2023-06-09,68.8,15.0,3.0
2023-06-10,74.7,15.0,0.0
2023-06-11,84.6,15.1,0.0
2023-06-12,81.9,15.1,3.0
2023-06-13,79.0,15.1,0.0
2023-06-14,77.4,15.1,6.0
2023-06-15,76.8,15.1,0.0
2023-06-16,82.0,15.1,3.0
2023-06-17,75.3,15.1,0.0
2023-06-18,81.7,15.1,0.0
2023-06-19,84.1,15.1,0.0
2023-06-20,79.8,15.1,0.0
2023-06-21,71.0,15.1,0.0
2023-06-22,68.8,15.1,0.0
2023-06-23,74.1,15.1,3.0
2023-06-24,83.7,15.1,6.0
2023-06-25,94.2,15.1,0.0
2023-06-26,88.0,15.1,3.0
2023-06-27,82.9,15.1,3.0
2023-06-28,85.1,15.1,0.0
2023-06-29,87.3,15.1,0.0
2023-06-30,88.8,15.1,0.0
2023-07-01,86.6,15.0,0.0
2023-07-02,94.4,15.0,0.0
2023-07-03,99.3,15.0,0.0
2023-07-04,95.9,15.0,3.0
2023-07-05,101.2,15.0,0.0
2023-07-06,97.5,15.0,0.0
2023-07-07,97.0,15.0,0.0
2023-07-08,97.5,15.0,0.0
2023-07-09,90.7,14.9,3.0
2023-07-10,88.4,14.9,3.0
2023-07-11,96.8,14.9,0.0
2023-07-12,99.3,14.9,0.0
2023-07-13,96.1,14.9,0.0
2023-07-14,92.5,14.8,0.0
2023-07-15,101.5,14.8,0.0
2023-07-16,89.8,14.8,9.0
2023-07-17,101.4,14.8,0.0
2023-07-18,90.9,14.7,3.0
2023-07-19,87.8,14.7,0.0
2023-07-20,92.3,14.7,0.0
2023-07-21,92.7,14.7,0.0
2023-07-22,89.4,14.6,0.0
2023-07-23,91.6,14.6,0.0
2023-07-24,92.0,14.6,0.0
2023-07-25,94.0,14.5,6.0
2023-07-26,96.7,14.5,0.0
2023-07-27,99.7,14.5,3.0
2023-07-28,101.7,14.5,0.0
2023-07-29,98.7,14.4,0.0
2023-07-30,81.2,14.4,0.0
2023-07-31,83.9,14.4,0.0
2023-08-01,82.5,14.3,0.0
2023-08-02,81.0,14.3,0.0
2023-08-03,81.6,14.3,0.0
2023-08-04,81.0,14.2,0.0
2023-08-05,90.8,14.2,0.0
2023-08-06,90.9,14.2,0.0
2023-08-07,86.4,14.1,12.0
2023-08-08,82.0,14.1,0.0
2023-08-09,86.6,14.0,0.0
2023-08-10,86.9,14.0,6.0
2023-08-11,87.0,14.0,0.0
2023-08-12,92.3,13.9,0.0
2023-08-13,92.1,13.9,6.0
2023-08-14,94.3,13.8,0.0
2023-08-15,82.2,13.8,6.0
2023-08-16,87.3,13.8,3.0
2023-08-17,85.4,13.7,0.0
2023-08-18,82.0,13.7,3.0
2023-08-19,78.3,13.6,0.0
2023-08-20,87.1,13.6,0.0
2023-08-21,94.0,13.6,0.0
2023-08-22,79.6,13.5,0.0
2023-08-23,79.1,13.5,0.0
2023-08-24,74.0,13.4,6.0
2023-08-25,84.1,13.4,3.0
2023-08-26,89.1,13.4,3.0
2023-08-27,87.0,13.3,0.0
2023-08-28,79.1,13.3,0.0
2023-08-29,84.4,13.2,0.0
2023-08-30,87.5,13.2,6.0
2023-08-31,74.5,13.1,0.0
2023-09-01,75.9,13.1,0.0
2023-09-02,81.1,13.1,0.0
2023-09-03,94.4,13.0,0.0
2023-09-04,97.7,13.0,0.0
2023-09-05,101.4,12.9,0.0
2023-09-06,101.7,12.9,0.0
2023-09-07,103.6,12.8,0.0
2023-09-08,103.4,12.8,6.0
2023-09-09,97.6,12.8,0.0
2023-09-10,82.2,12.7,6.0
2023-09-11,88.1,12.7,9.0
2023-09-12,88.1,12.6,0.0
2023-09-13,82.9,12.6,0.0
2023-09-14,77.2,12.5,0.0
2023-09-15,66.7,12.5,0.0
2023-09-16,71.6,12.4,0.0
2023-09-17,78.0,12.4,0.0
2023-09-18,73.1,12.4,18.0
2023-09-19,69.5,12.3,0.0
2023-09-20,74.2,12.3,0.0
2023-09-21,73.1,12.2,0.0
2023-09-22,68.5,12.2,0.0
2023-09-23,57.9,12.1,15.0
2023-09-24,62.3,12.1,24.0
2023-09-25,62.5,12.0,21.0
2023-09-26,59.7,12.0,3.0
2023-09-27,61.7,11.9,0.0
2023-09-28,60.5,11.9,6.0
2023-09-29,59.0,11.9,21.0
2023-09-30,65.2,11.8,6.0
2023-10-01,76.7,11.8,0.0
2023-10-02,78.7,11.7,0.0
2023-10-03,86.1,11.7,0.0
2023-10-04,92.1,11.6,0.0
2023-10-05,81.6,11.6,0.0
2023-10-06,74.8,11.5,6.0
2023-10-07,72.5,11.5,9.0
2023-10-08,52.6,11.5,0.0
2023-10-09,54.4,11.4,0.0
2023-10-10,60.3,11.4,0.0
2023-10-11,66.5,11.3,0.0
2023-10-12,68.8,11.3,0.0
2023-10-13,60.1,11.2,0.0
2023-10-14,51.5,11.2,12.0
2023-10-15,52.4,11.1,6.0
2023-10-16,59.4,11.1,0.0
2023-10-17,59.5,11.1,0.0
2023-10-18,62.1,11.0,0.0
2023-10-19,61.2,11.0,0.0
2023-10-20,64.9,10.9,15.0
2023-10-21,63.6,10.9,12.0
2023-10-22,48.2,10.8,0.0
2023-10-23,56.6,10.8,0.0
2023-10-24,61.3,10.8,0.0
2023-10-25,70.8,10.7,0.0
2023-10-26,79.8,10.7,0.0
2023-10-27,75.9,10.6,0.0
2023-10-28,81.7,10.6,0.0
2023-10-29,59.1,10.6,9.0
2023-10-30,57.8,10.5,9.0
2023-10-31,46.2,10.5,0.0
2023-11-01,43.7,10.4,3.0
2023-11-02,42.6,10.4,0.0
2023-11-03,48.0,10.4,0.0
2023-11-04,55.6,10.3,0.0
2023-11-05,60.5,10.3,0.0
2023-11-06,51.9,10.2,0.0
2023-11-07,61.8,10.2,3.0
2023-11-08,46.8,10.2,0.0
2023-11-09,55.1,10.1,0.0
2023-11-10,45.7,10.1,0.0
2023-11-11,47.0,10.1,0.0
2023-11-12,39.0,10.0,0.0
2023-11-13,41.7,10.0,0.0
2023-11-14,44.2,10.0,0.0
2023-11-15,46.2,9.9,0.0
2023-11-16,61.1,9.9,0.0
2023-11-17,62.0,9.9,0.0
2023-11-18,59.2,9.8,0.0
2023-11-19,47.3,9.8,0.0
2023-11-20,36.5,9.8,0.0
2023-11-21,38.5,9.7,9.0
2023-11-22,48.7,9.7,9.0
2023-11-23,45.1,9.7,0.0
2023-11-24,41.4,9.6,0.0
2023-11-25,34.4,9.6,0.0
2023-11-26,44.4,9.6,6.0
2023-11-27,46.2,9.6,3.0
2023-11-28,26.5,9.5,0.0
2023-11-29,27.5,9.5,0.0
2023-11-30,42.8,9.5,0.0
2023-12-01,42.8,9.5,9.0
2023-12-02,57.3,9.4,3.0
2023-12-03,46.5,9.4,18.0
2023-12-04,43.6,9.4,3.0
2023-12-05,35.7,9.4,0.0
2023-12-06,32.6,9.4,0.0
2023-12-07,30.0,9.4,0.0
2023-12-08,43.2,9.3,0.0
2023-12-09,55.2,9.3,0.0
2023-12-10,57.6,9.3,9.0
2023-12-11,42.8,9.3,15.0
2023-12-12,34.7,9.3,0.0
2023-12-13,37.5,9.3,0.0
2023-12-14,32.4,9.3,0.0
2023-12-15,51.2,9.3,0.0
2023-12-16,49.2,9.3,0.0
2023-12-17,52.5,9.3,6.0
2023-12-18,58.9,9.3,18.0
2023-12-19,31.7,9.2,0.0
2023-12-20,37.4,9.2,0.0
2023-12-21,30.5,9.2,0.0
2023-12-22,30.4,9.2,0.0
2023-12-23,36.8,9.2,0.0
2023-12-24,45.0,9.2,3.0
2023-12-25,45.3,9.3,0.0
2023-12-26,45.1,9.3,0.0
2023-12-27,42.3,9.3,12.0
2023-12-28,50.3,9.3,15.0
2023-12-29,49.0,9.3,0.0
2023-12-30,40.2,9.3,0.0
2023-12-31,34.7,9.3,0.0
