date,apparent_temperature_max,daylight_duration,precipitation_hours
2023-01-01 00:00:00-05:00,51.007423,33510.527,3.0
2023-01-02 00:00:00-05:00,51.500736,33556.555,0.0
2023-01-03 00:00:00-05:00,52.255875,33606.6,3.0
2023-01-04 00:00:00-05:00,65.10524,33660.547,0.0
2023-01-05 00:00:00-05:00,46.742126,33718.277,0.0
2023-01-06 00:00:00-05:00,43.274216,33779.668,6.0
2023-01-07 00:00:00-05:00,35.583267,33844.61,0.0
2023-01-08 00:00:00-05:00,35.092358,33912.984,0.0
2023-01-09 00:00:00-05:00,35.4243,33984.67,0.0
2023-01-10 00:00:00-05:00,34.791668,34059.56,0.0
2023-01-11 00:00:00-05:00,31.33397,34137.523,0.0
2023-01-12 00:00:00-05:00,49.194183,34218.45,9.0
2023-01-13 00:00:00-05:00,50.96891,34302.223,3.0
2023-01-14 00:00:00-05:00,28.1041,34388.734,0.0
2023-01-15 00:00:00-05:00,27.830816,34477.863,0.0
2023-01-16 00:00:00-05:00,37.255066,34569.492,0.0
2023-01-17 00:00:00-05:00,38.451065,34663.52,0.0
2023-01-18 00:00:00-05:00,42.9088,34760.22,0.0
2023-01-19 00:00:00-05:00,37.99771,34860.58,15.0
2023-01-20 00:00:00-05:00,38.54732,34964.453,6.0
2023-01-21 00:00:00-05:00,34.223366,35071.664,0.0
2023-01-22 00:00:00-05:00,33.55296,35182.03,6.0
2023-01-23 00:00:00-05:00,31.744316,35295.36,18.0
2023-01-24 00:00:00-05:00,34.885025,35411.47,0.0
2023-01-25 00:00:00-05:00,46.268436,35530.188,9.0
2023-01-26 00:00:00-05:00,51.6777,35651.336,6.0
2023-01-27 00:00:00-05:00,34.688988,35774.74,0.0
2023-01-28 00:00:00-05:00,42.533424,35900.227,0.0
2023-01-29 00:00:00-05:00,46.722324,36027.637,0.0
2023-01-30 00:00:00-05:00,48.35052,36156.8,0.0
2023-01-31 00:00:00-05:00,43.164845,36287.56,6.0
2023-02-01 00:00:00-05:00,28.621716,36419.742,3.0
2023-02-02 00:00:00-05:00,28.94661,36553.22,0.0
2023-02-03 00:00:00-05:00,24.374933,36687.816,0.0
2023-02-04 00:00:00-05:00,15.332836,36823.395,0.0
2023-02-05 00:00:00-05:00,38.75035,36959.81,0.0
2023-02-06 00:00:00-05:00,41.486675,37096.914,0.0
2023-02-07 00:00:00-05:00,34.47447,37235.055,0.0
2023-02-08 00:00:00-05:00,44.891014,37375.473,0.0
2023-02-09 00:00:00-05:00,48.815582,37518.074,0.0
2023-02-10 00:00:00-05:00,49.578606,37662.688,0.0
2023-02-11 00:00:00-05:00,37.14043,37809.16,0.0
2023-02-12 00:00:00-05:00,41.82648,37957.312,0.0
2023-02-13 00:00:00-05:00,49.287075,38107.004,3.0
2023-02-14 00:00:00-05:00,46.330574,38258.066,0.0
2023-02-15 00:00:00-05:00,58.83881,38410.36,0.0
2023-02-16 00:00:00-05:00,65.930115,38563.727,3.0
2023-02-17 00:00:00-05:00,58.544598,38718.016,6.0
2023-02-18 00:00:00-05:00,33.374474,38873.098,0.0
2023-02-19 00:00:00-05:00,39.673435,39028.812,0.0
2023-02-20 00:00:00-05:00,53.293945,39185.035,0.0
2023-02-21 00:00:00-05:00,41.620564,39341.633,6.0
2023-02-22 00:00:00-05:00,38.809784,39498.46,6.0
2023-02-23 00:00:00-05:00,35.566425,39655.395,0.0
2023-02-24 00:00:00-05:00,38.696545,39812.297,0.0
2023-02-25 00:00:00-05:00,27.272976,39969.043,3.0
2023-02-26 00:00:00-05:00,41.22374,40125.51,0.0
2023-02-27 00:00:00-05:00,38.542366,40282.035,3.0
2023-02-28 00:00:00-05:00,31.00344,40439.81,12.0
2023-03-01 00:00:00-05:00,36.92759,40598.785,0.0
2023-03-02 00:00:00-05:00,46.600727,40758.836,0.0
2023-03-03 00:00:00-05:00,39.063213,40919.848,3.0
2023-03-04 00:00:00-05:00,36.15883,41081.7,9.0
2023-03-05 00:00:00-05:00,44.265083,41244.266,0.0
2023-03-06 00:00:00-05:00,42.89992,41407.438,0.0
2023-03-07 00:00:00-05:00,36.260937,41571.094,6.0
2023-03-08 00:00:00-05:00,35.962563,41735.125,0.0
2023-03-09 00:00:00-05:00,42.413063,41899.406,0.0
2023-03-10 00:00:00-05:00,38.466286,42063.844,3.0
2023-03-11 00:00:00-05:00,35.58811,42228.312,15.0
2023-03-12 00:00:00-05:00,41.831314,42392.703,0.0
2023-03-13 01:00:00-04:00,36.898617,42556.91,18.0
2023-03-14 01:00:00-04:00,28.348326,42720.82,18.0
2023-03-15 01:00:00-04:00,30.916796,42884.324,0.0
2023-03-16 01:00:00-04:00,51.10205,43047.312,0.0
2023-03-17 01:00:00-04:00,55.61946,43209.676,0.0
2023-03-18 01:00:00-04:00,51.472015,43371.305,3.0
2023-03-19 01:00:00-04:00,28.917688,43532.504,0.0
2023-03-20 01:00:00-04:00,42.476765,43694.383,0.0
2023-03-21 01:00:00-04:00,54.06875,43856.9,0.0
2023-03-22 01:00:00-04:00,54.96856,44019.95,0.0
2023-03-23 01:00:00-04:00,55.57141,44183.44,3.0
2023-03-24 01:00:00-04:00,50.357876,44347.273,0.0
2023-03-25 01:00:00-04:00,38.04454,44511.34,9.0
2023-03-26 01:00:00-04:00,53.478214,44675.543,0.0
2023-03-27 01:00:00-04:00,53.00444,44839.78,3.0
2023-03-28 01:00:00-04:00,44.67986,45003.953,0.0
2023-03-29 01:00:00-04:00,52.378407,45167.957,0.0
2023-03-30 01:00:00-04:00,35.786648,45331.69,3.0
2023-03-31 01:00:00-04:00,48.248573,45495.043,0.0
2023-04-01 01:00:00-04:00,63.50451,45657.918,3.0
2023-04-02 01:00:00-04:00,42.93822,45820.2,0.0
2023-04-03 01:00:00-04:00,50.91397,45981.79,0.0
2023-04-04 01:00:00-04:00,72.16072,46142.566,0.0
2023-04-05 01:00:00-04:00,54.4623,46302.438,0.0
2023-04-06 01:00:00-04:00,78.39921,46461.27,3.0
2023-04-07 01:00:00-04:00,52.534588,46618.96,0.0
2023-04-08 01:00:00-04:00,50.819496,46775.8,0.0
2023-04-09 01:00:00-04:00,49.949677,46932.832,0.0
2023-04-10 01:00:00-04:00,61.851906,47090.02,0.0
2023-04-11 01:00:00-04:00,67.57217,47247.27,0.0
2023-04-12 01:00:00-04:00,77.36887,47404.473,0.0
2023-04-13 01:00:00-04:00,86.491,47561.523,0.0
2023-04-14 01:00:00-04:00,89.16782,47718.32,0.0
2023-04-15 01:00:00-04:00,75.191986,47874.75,3.0
2023-04-16 01:00:00-04:00,71.42073,48030.71,0.0
2023-04-17 01:00:00-04:00,63.1364,48186.086,0.0
2023-04-18 01:00:00-04:00,46.775463,48340.76,0.0
2023-04-19 01:00:00-04:00,56.452053,48494.625,0.0
2023-04-20 01:00:00-04:00,65.01343,48647.55,0.0
2023-04-21 01:00:00-04:00,67.37791,48799.426,0.0
2023-04-22 01:00:00-04:00,69.10792,48950.12,3.0
2023-04-23 01:00:00-04:00,62.941402,49099.51,12.0
2023-04-24 01:00:00-04:00,58.8728,49247.473,0.0
2023-04-25 01:00:00-04:00,57.037205,49393.87,0.0
2023-04-26 01:00:00-04:00,54.554165,49538.574,0.0
2023-04-27 01:00:00-04:00,52.968594,49681.438,0.0
2023-04-28 01:00:00-04:00,51.438858,49822.723,6.0
2023-04-29 01:00:00-04:00,47.554176,49963.438,24.0
2023-04-30 01:00:00-04:00,60.408806,50103.535,15.0
2023-05-01 01:00:00-04:00,58.91056,50242.895,6.0
2023-05-02 01:00:00-04:00,47.39081,50381.414,0.0
2023-05-03 01:00:00-04:00,50.89743,50518.97,0.0
2023-05-04 01:00:00-04:00,53.09024,50655.44,3.0
2023-05-05 01:00:00-04:00,60.21152,50790.703,0.0
2023-05-06 01:00:00-04:00,71.07495,50924.645,0.0
2023-05-07 01:00:00-04:00,75.5387,51057.125,0.0
2023-05-08 01:00:00-04:00,74.60751,51188.02,0.0
2023-05-09 01:00:00-04:00,69.35272,51317.19,0.0
2023-05-10 01:00:00-04:00,69.846695,51444.516,0.0
2023-05-11 01:00:00-04:00,78.3125,51569.84,0.0
2023-05-12 01:00:00-04:00,87.13458,51693.04,0.0
2023-05-13 01:00:00-04:00,85.278854,51813.953,0.0
2023-05-14 01:00:00-04:00,73.00057,51932.45,0.0
2023-05-15 01:00:00-04:00,69.99339,52048.38,0.0
2023-05-16 01:00:00-04:00,74.55086,52161.582,0.0
2023-05-17 01:00:00-04:00,62.07585,52271.914,0.0
2023-05-18 01:00:00-04:00,60.51651,52379.562,0.0
2023-05-19 01:00:00-04:00,66.45447,52485.35,0.0
2023-05-20 01:00:00-04:00,67.742676,52589.254,12.0
2023-05-21 01:00:00-04:00,69.133545,52691.15,0.0
2023-05-22 01:00:00-04:00,77.50629,52790.938,0.0
2023-05-23 01:00:00-04:00,73.91869,52888.51,0.0
2023-05-24 01:00:00-04:00,79.777855,52983.773,3.0
2023-05-25 01:00:00-04:00,63.390144,53076.594,0.0
2023-05-26 01:00:00-04:00,69.40326,53166.87,0.0
2023-05-27 01:00:00-04:00,78.79984,53254.504,0.0
2023-05-28 01:00:00-04:00,78.99527,53339.36,0.0
2023-05-29 01:00:00-04:00,77.67514,53421.336,0.0
2023-05-30 01:00:00-04:00,72.23751,53500.316,0.0
2023-05-31 01:00:00-04:00,76.42339,53576.188,0.0
2023-06-01 01:00:00-04:00,89.93097,53648.836,0.0
2023-06-02 01:00:00-04:00,95.114365,53718.137,3.0
2023-06-03 01:00:00-04:00,68.92173,53783.98,0.0
2023-06-04 01:00:00-04:00,63.82775,53846.246,0.0
2023-06-05 01:00:00-04:00,73.470375,53904.83,0.0
2023-06-06 01:00:00-04:00,77.49399,53959.6,0.0
2023-06-07 01:00:00-04:00,69.037544,54010.633,0.0
2023-06-08 01:00:00-04:00,70.66396,54058.34,0.0
2023-06-09 01:00:00-04:00,68.75515,54102.72,3.0
2023-06-10 01:00:00-04:00,74.653824,54143.73,0.0
2023-06-11 01:00:00-04:00,84.59898,54181.344,0.0
2023-06-12 01:00:00-04:00,81.85477,54215.523,3.0
2023-06-13 01:00:00-04:00,78.996765,54246.25,0.0
2023-06-14 01:00:00-04:00,77.43952,54273.48,6.0
2023-06-15 01:00:00-04:00,76.814156,54297.2,0.0
2023-06-16 01:00:00-04:00,82.040855,54317.367,3.0
2023-06-17 01:00:00-04:00,75.33493,54333.973,0.0
2023-06-18 01:00:00-04:00,81.727585,54346.984,0.0
2023-06-19 01:00:00-04:00,84.122116,54356.38,0.0
2023-06-20 01:00:00-04:00,79.796776,54362.15,0.0
2023-06-21 01:00:00-04:00,71.00913,54364.26,0.0
2023-06-22 01:00:00-04:00,68.84834,54362.707,0.0
2023-06-23 01:00:00-04:00,74.05267,54357.473,3.0
2023-06-24 01:00:00-04:00,83.69603,54348.543,6.0
2023-06-25 01:00:00-04:00,94.1562,54335.906,0.0
2023-06-26 01:00:00-04:00,88.01454,54319.56,3.0
2023-06-27 01:00:00-04:00,82.94609,54299.41,3.0
2023-06-28 01:00:00-04:00,85.0909,54275.28,0.0
2023-06-29 01:00:00-04:00,87.297714,54247.234,0.0
2023-06-30 01:00:00-04:00,88.80167,54215.348,0.0
2023-07-01 01:00:00-04:00,86.56389,54179.695,0.0
2023-07-02 01:00:00-04:00,94.355286,54140.363,0.0
2023-07-03 01:00:00-04:00,99.3472,54097.434,0.0
2023-07-04 01:00:00-04:00,95.92072,54050.992,3.0
2023-07-05 01:00:00-04:00,101.15899,54001.117,0.0
2023-07-06 01:00:00-04:00,97.481674,53947.9,0.0
2023-07-07 01:00:00-04:00,96.99023,53891.426,0.0
2023-07-08 01:00:00-04:00,97.52556,53831.773,0.0
2023-07-09 01:00:00-04:00,90.69781,53769.043,3.0
2023-07-10 01:00:00-04:00,88.37205,53703.31,3.0
2023-07-11 01:00:00-04:00,96.8038,53634.664,0.0
2023-07-12 01:00:00-04:00,99.29852,53563.195,0.0
2023-07-13 01:00:00-04:00,96.11956,53488.98,0.0
2023-07-14 01:00:00-04:00,92.54449,53412.125,0.0
2023-07-15 01:00:00-04:00,101.47521,53332.7,0.0
2023-07-16 01:00:00-04:00,89.77072,53250.793,9.0
2023-07-17 01:00:00-04:00,101.35234,53166.207,0.0
2023-07-18 01:00:00-04:00,90.87022,53078.258,3.0
2023-07-19 01:00:00-04:00,87.755325,52987.03,0.0
2023-07-20 01:00:00-04:00,92.337296,52892.676,0.0
2023-07-21 01:00:00-04:00,92.65343,52795.34,0.0
2023-07-22 01:00:00-04:00,89.352394,52695.16,0.0
2023-07-23 01:00:00-04:00,91.64345,52592.28,0.0
2023-07-24 01:00:00-04:00,91.96502,52486.844,0.0
2023-07-25 01:00:00-04:00,94.02626,52378.98,6.0
2023-07-26 01:00:00-04:00,96.672455,52268.83,0.0
2023-07-27 01:00:00-04:00,99.71754,52156.523,3.0
2023-07-28 01:00:00-04:00,101.66298,52042.2,0.0
2023-07-29 01:00:00-04:00,98.726234,51925.973,0.0
2023-07-30 01:00:00-04:00,81.17773,51807.99,0.0
2023-07-31 01:00:00-04:00,83.9219,51688.355,0.0
2023-08-01 01:00:00-04:00,82.48901,51567.203,0.0
2023-08-02 01:00:00-04:00,81.00101,51444.652,0.0
2023-08-03 01:00:00-04:00,81.62863,51320.824,0.0
2023-08-04 01:00:00-04:00,81.044014,51195.83,0.0
2023-08-05 01:00:00-04:00,90.77466,51069.777,0.0
2023-08-06 01:00:00-04:00,90.8554,50942.414,0.0
2023-08-07 01:00:00-04:00,86.44205,50812.797,12.0
2023-08-08 01:00:00-04:00,81.98658,50681.023,0.0
2023-08-09 01:00:00-04:00,86.6003,50547.227,0.0
2023-08-10 01:00:00-04:00,86.906166,50411.55,6.0
2023-08-11 01:00:00-04:00,86.96318,50274.13,0.0
2023-08-12 01:00:00-04:00,92.3074,50135.094,0.0
2023-08-13 01:00:00-04:00,92.12228,49994.582,6.0
2023-08-14 01:00:00-04:00,94.309555,49852.723,0.0
2023-08-15 01:00:00-04:00,82.17808,49709.637,6.0
2023-08-16 01:00:00-04:00,87.2979,49565.45,3.0
2023-08-17 01:00:00-04:00,85.41481,49420.29,0.0
2023-08-18 01:00:00-04:00,81.99865,49274.26,3.0
2023-08-19 01:00:00-04:00,78.304825,49127.496,0.0
2023-08-20 01:00:00-04:00,87.12225,48980.094,0.0
2023-08-21 01:00:00-04:00,94.02179,48832.176,0.0
2023-08-22 01:00:00-04:00,79.56266,48683.848,0.0
2023-08-23 01:00:00-04:00,79.0618,48535.21,0.0
2023-08-24 01:00:00-04:00,73.96782,48386.38,6.0
2023-08-25 01:00:00-04:00,84.11967,48237.453,3.0
2023-08-26 01:00:00-04:00,89.081955,48088.152,3.0
2023-08-27 01:00:00-04:00,86.979965,47937.49,0.0
2023-08-28 01:00:00-04:00,79.08548,47785.523,0.0
2023-08-29 01:00:00-04:00,84.40953,47632.375,0.0
2023-08-30 01:00:00-04:00,87.48973,47478.145,6.0
2023-08-31 01:00:00-04:00,74.474655,47322.953,0.0
2023-09-01 01:00:00-04:00,75.86062,47166.902,0.0
2023-09-02 01:00:00-04:00,81.07834,47010.105,0.0
2023-09-03 01:00:00-04:00,94.37509,46852.664,0.0
2023-09-04 01:00:00-04:00,97.71057,46694.688,0.0
2023-09-05 01:00:00-04:00,101.36767,46536.27,0.0
2023-09-06 01:00:00-04:00,101.72094,46377.51,0.0
2023-09-07 01:00:00-04:00,103.61497,46218.516,0.0
2023-09-08 01:00:00-04:00,103.37303,46059.38,6.0
2023-09-09 01:00:00-04:00,97.616714,45900.195,0.0
2023-09-10 01:00:00-04:00,82.1962,45741.062,6.0
2023-09-11 01:00:00-04:00,88.06878,45582.08,9.0
2023-09-12 01:00:00-04:00,88.11833,45423.324,0.0
2023-09-13 01:00:00-04:00,82.92747,45264.906,0.0
2023-09-14 01:00:00-04:00,77.16281,45106.906,0.0
2023-09-15 01:00:00-04:00,66.73727,44949.04,0.0
2023-09-16 01:00:00-04:00,71.55547,44790.305,0.0
2023-09-17 01:00:00-04:00,77.95257,44630.746,0.0
2023-09-18 01:00:00-04:00,73.052475,44470.46,18.0
2023-09-19 01:00:00-04:00,69.5084,44309.547,0.0
2023-09-20 01:00:00-04:00,74.18826,44148.117,0.0
2023-09-21 01:00:00-04:00,73.09047,43986.258,0.0
2023-09-22 01:00:00-04:00,68.532936,43824.07,0.0
2023-09-23 01:00:00-04:00,57.923164,43661.664,15.0
2023-09-24 01:00:00-04:00,62.319874,43499.12,24.0
2023-09-25 01:00:00-04:00,62.503307,43336.55,21.0
2023-09-26 01:00:00-04:00,59.671898,43174.047,3.0
2023-09-27 01:00:00-04:00,61.67176,43011.707,0.0
2023-09-28 01:00:00-04:00,60.478615,42849.633,6.0
2023-09-29 01:00:00-04:00,59.027046,42687.918,21.0
2023-09-30 01:00:00-04:00,65.195885,42526.664,6.0
2023-10-01 01:00:00-04:00,76.7334,42365.97,0.0
2023-10-02 01:00:00-04:00,78.66345,42205.934,0.0
2023-10-03 01:00:00-04:00,86.10549,42046.664,0.0
2023-10-04 01:00:00-04:00,92.11956,41888.25,0.0
2023-10-05 01:00:00-04:00,81.5688,41730.39,0.0
2023-10-06 01:00:00-04:00,74.7703,41571.996,6.0
2023-10-07 01:00:00-04:00,72.47663,41413.113,9.0
2023-10-08 01:00:00-04:00,52.64863,41253.855,0.0
2023-10-09 01:00:00-04:00,54.424236,41094.33,0.0
2023-10-10 01:00:00-04:00,60.306168,40934.652,0.0
2023-10-11 01:00:00-04:00,66.54789,40774.934,0.0
2023-10-12 01:00:00-04:00,68.76257,40615.293,0.0
2023-10-13 01:00:00-04:00,60.136856,40455.844,0.0
2023-10-14 01:00:00-04:00,51.54893,40296.707,12.0
2023-10-15 01:00:00-04:00,52.370663,40137.996,6.0
2023-10-16 01:00:00-04:00,59.38137,39979.836,0.0
2023-10-17 01:00:00-04:00,59.51037,39822.348,0.0
2023-10-18 01:00:00-04:00,62.137474,39665.65,0.0
2023-10-19 01:00:00-04:00,61.247776,39509.88,0.0
2023-10-20 01:00:00-04:00,64.9124,39355.152,15.0
2023-10-21 01:00:00-04:00,63.627953,39201.61,12.0
2023-10-22 01:00:00-04:00,48.24466,39049.383,0.0
2023-10-23 01:00:00-04:00,56.57288,38898.6,0.0
2023-10-24 01:00:00-04:00,61.32938,38749.41,0.0
2023-10-25 01:00:00-04:00,70.7518,38601.477,0.0
2023-10-26 01:00:00-04:00,79.783905,38453.605,0.0
2023-10-27 01:00:00-04:00,75.871895,38305.855,0.0
2023-10-28 01:00:00-04:00,81.69404,38158.35,0.0
2023-10-29 01:00:00-04:00,59.111084,38011.24,9.0
2023-10-30 01:00:00-04:00,57.774677,37864.652,9.0
2023-10-31 01:00:00-04:00,46.24362,37718.73,0.0
2023-11-01 01:00:00-04:00,43.708843,37573.625,3.0
2023-11-02 01:00:00-04:00,42.552513,37429.48,0.0
2023-11-03 01:00:00-04:00,48.00537,37286.445,0.0
2023-11-04 01:00:00-04:00,55.63176,37144.664,0.0
2023-11-05 01:00:00-04:00,60.45584,37004.3,0.0
2023-11-06 00:00:00-05:00,51.87642,36865.52,0.0
2023-11-07 00:00:00-05:00,61.751846,36728.477,3.0
2023-11-08 00:00:00-05:00,46.838223,36593.332,0.0
2023-11-09 00:00:00-05:00,55.09354,36460.26,0.0
2023-11-10 00:00:00-05:00,45.74549,36329.434,0.0
2023-11-11 00:00:00-05:00,46.997963,36201.027,0.0
2023-11-12 00:00:00-05:00,39.019684,36075.22,0.0
2023-11-13 00:00:00-05:00,41.70827,35952.184,0.0
2023-11-14 00:00:00-05:00,44.220737,35831.637,0.0
2023-11-15 00:00:00-05:00,46.18706,35712.402,0.0
2023-11-16 00:00:00-05:00,61.13341,35594.54,0.0
2023-11-17 00:00:00-05:00,62.014057,35478.188,0.0
2023-11-18 00:00:00-05:00,59.15086,35363.492,0.0
2023-11-19 00:00:00-05:00,47.337395,35250.605,0.0
2023-11-20 00:00:00-05:00,36.49927,35139.676,0.0
2023-11-21 00:00:00-05:00,38.477844,35030.844,9.0
2023-11-22 00:00:00-05:00,48.65943,34924.277,9.0
2023-11-23 00:00:00-05:00,45.054787,34820.125,0.0
2023-11-24 00:00:00-05:00,41.402626,34718.55,0.0
2023-11-25 00:00:00-05:00,34.35557,34619.72,0.0
2023-11-26 00:00:00-05:00,44.42826,34523.78,6.0
2023-11-27 00:00:00-05:00,46.216637,34430.91,3.0
2023-11-28 00:00:00-05:00,26.486292,34341.266,0.0
2023-11-29 00:00:00-05:00,27.542774,34255.023,0.0
2023-11-30 00:00:00-05:00,42.764095,34172.35,0.0
2023-12-01 00:00:00-05:00,42.832535,34093.414,9.0
2023-12-02 00:00:00-05:00,57.259125,34018.39,3.0
2023-12-03 00:00:00-05:00,46.497845,33947.45,18.0
2023-12-04 00:00:00-05:00,43.606453,33880.434,3.0
2023-12-05 00:00:00-05:00,35.659718,33816.574,0.0
2023-12-06 00:00:00-05:00,32.636482,33755.887,0.0
2023-12-07 00:00:00-05:00,29.957289,33698.453,0.0
2023-12-08 00:00:00-05:00,43.16595,33644.344,0.0
2023-12-09 00:00:00-05:00,55.217003,33593.63,0.0
2023-12-10 00:00:00-05:00,57.59657,33546.387,9.0
2023-12-11 00:00:00-05:00,42.821625,33502.688,15.0
2023-12-12 00:00:00-05:00,34.65065,33462.605,0.0
2023-12-13 00:00:00-05:00,37.49485,33426.207,0.0
2023-12-14 00:00:00-05:00,32.386692,33393.56,0.0
2023-12-15 00:00:00-05:00,51.158203,33364.734,0.0
2023-12-16 00:00:00-05:00,49.17723,33339.797,0.0
2023-12-17 00:00:00-05:00,52.49688,33318.812,6.0
2023-12-18 00:00:00-05:00,58.898155,33301.844,18.0
2023-12-19 00:00:00-05:00,31.726383,33288.953,0.0
2023-12-20 00:00:00-05:00,37.439537,33280.195,0.0
2023-12-21 00:00:00-05:00,30.455872,33275.633,0.0
2023-12-22 00:00:00-05:00,30.351564,33275.312,0.0
2023-12-23 00:00:00-05:00,36.792206,33279.293,0.0
2023-12-24 00:00:00-05:00,45.024883,33287.64,3.0
2023-12-25 00:00:00-05:00,45.28479,33300.383,0.0
2023-12-26 00:00:00-05:00,45.114723,33317.453,0.0
2023-12-27 00:00:00-05:00,42.348118,33338.777,12.0
2023-12-28 00:00:00-05:00,50.300644,33364.28,15.0
2023-12-29 00:00:00-05:00,49.002728,33393.88,0.0
2023-12-30 00:00:00-05:00,40.224113,33427.5,0.0
2023-12-31 00:00:00-05:00,34.66259,33465.05,0.0
